

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 20 00:31:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  2161 ;;		_Go
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           	psect	text10
  2166  00176A                     __ptext10:
  2167                           	opt stack 0
  2168  00176A                     _TurnLeft90:
  2169                           	opt stack 20
  2170                           
  2171                           ;driver.c: 67: SetMotorRight(100);
  2172                           
  2173                           ;incstack = 0
  2174  00176A  0E00               	movlw	0
  2175  00176C  0100               	movlb	0	; () banked
  2176  00176E  6FB0               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2177  001770  0E64               	movlw	100
  2178  001772  6FAF               	movwf	SetMotorRight@speed& (0+255),b
  2179  001774  EC85  F00A         	call	_SetMotorRight	;wreg free
  2180                           
  2181                           ;driver.c: 68: SetMotorLeft(-100);
  2182  001778  0EFF               	movlw	255
  2183  00177A  0100               	movlb	0	; () banked
  2184  00177C  6FB0               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2185  00177E  0E9C               	movlw	156
  2186  001780  6FAF               	movwf	SetMotorLeft@speed& (0+255),b
  2187  001782  ECA8  F00A         	call	_SetMotorLeft	;wreg free
  2188                           
  2189                           ;driver.c: 69: _delay((unsigned long)((100)*(1000000/4000.0)));
  2190  001786  0E21               	movlw	33
  2191  001788  0100               	movlb	0	; () banked
  2192  00178A  6FB1               	movwf	??_TurnLeft90& (0+255),b
  2193  00178C  0E76               	movlw	118
  2194  00178E                     u2327:
  2195  00178E  2EE8               	decfsz	wreg,f,c
  2196  001790  D7FE               	goto	u2327
  2197  001792  2FB1               	decfsz	??_TurnLeft90& (0+255),f,b
  2198  001794  D7FC               	goto	u2327
  2199  001796  F000 F000          	nop2	
  2200  00179A  0012               	return		;funcret
  2201  00179C                     __end_of_TurnLeft90:
  2202                           	opt stack 0
  2203                           tblptru	equ	0xFF8
  2204                           tblptrh	equ	0xFF7
  2205                           tblptrl	equ	0xFF6
  2206                           tablat	equ	0xFF5
  2207                           prodh	equ	0xFF4
  2208                           prodl	equ	0xFF3
  2209                           intcon	equ	0xFF2
  2210                           postinc0	equ	0xFEE
  2211                           wreg	equ	0xFE8
  2212                           postdec1	equ	0xFE5
  2213                           fsr1l	equ	0xFE1
  2214                           indf2	equ	0xFDF
  2215                           fsr2h	equ	0xFDA
  2216                           fsr2l	equ	0xFD9
  2217                           status	equ	0xFD8
  2218                           
  2219 ;; *************** function _TurnLeft135 *****************
  2220 ;; Defined at:
  2221 ;;		line 78 in file "driver.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;		None
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, status,2, status,0, cstack
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2235 ;;      Params:         0       0       0       0       0       0       0
  2236 ;;      Locals:         0       0       0       0       0       0       0
  2237 ;;      Temps:          0       1       0       0       0       0       0
  2238 ;;      Totals:         0       1       0       0       0       0       0
  2239 ;;Total ram usage:        1 bytes
  2240 ;; Hardware stack levels used:    1
  2241 ;; Hardware stack levels required when called:    9
  2242 ;; This function calls:
  2243 ;;		_SetMotorLeft
  2244 ;;		_SetMotorRight
  2245 ;; This function is called by:
  2246 ;;		_Go
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           	psect	text11
  2251  00179C                     __ptext11:
  2252                           	opt stack 0
  2253  00179C                     _TurnLeft135:
  2254                           	opt stack 20
  2255                           
  2256                           ;driver.c: 79: SetMotorRight(100);
  2257                           
  2258                           ;incstack = 0
  2259  00179C  0E00               	movlw	0
  2260  00179E  0100               	movlb	0	; () banked
  2261  0017A0  6FB0               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2262  0017A2  0E64               	movlw	100
  2263  0017A4  6FAF               	movwf	SetMotorRight@speed& (0+255),b
  2264  0017A6  EC85  F00A         	call	_SetMotorRight	;wreg free
  2265                           
  2266                           ;driver.c: 80: SetMotorLeft(-100);
  2267  0017AA  0EFF               	movlw	255
  2268  0017AC  0100               	movlb	0	; () banked
  2269  0017AE  6FB0               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2270  0017B0  0E9C               	movlw	156
  2271  0017B2  6FAF               	movwf	SetMotorLeft@speed& (0+255),b
  2272  0017B4  ECA8  F00A         	call	_SetMotorLeft	;wreg free
  2273                           
  2274                           ;driver.c: 81: _delay((unsigned long)((150)*(1000000/4000.0)));
  2275  0017B8  0E31               	movlw	49
  2276  0017BA  0100               	movlb	0	; () banked
  2277  0017BC  6FB1               	movwf	??_TurnLeft135& (0+255),b
  2278  0017BE  0EB2               	movlw	178
  2279  0017C0                     u2337:
  2280  0017C0  2EE8               	decfsz	wreg,f,c
  2281  0017C2  D7FE               	goto	u2337
  2282  0017C4  2FB1               	decfsz	??_TurnLeft135& (0+255),f,b
  2283  0017C6  D7FC               	goto	u2337
  2284  0017C8  F000 F000          	nop2	
  2285  0017CC  0012               	return		;funcret
  2286  0017CE                     __end_of_TurnLeft135:
  2287                           	opt stack 0
  2288                           tblptru	equ	0xFF8
  2289                           tblptrh	equ	0xFF7
  2290                           tblptrl	equ	0xFF6
  2291                           tablat	equ	0xFF5
  2292                           prodh	equ	0xFF4
  2293                           prodl	equ	0xFF3
  2294                           intcon	equ	0xFF2
  2295                           postinc0	equ	0xFEE
  2296                           wreg	equ	0xFE8
  2297                           postdec1	equ	0xFE5
  2298                           fsr1l	equ	0xFE1
  2299                           indf2	equ	0xFDF
  2300                           fsr2h	equ	0xFDA
  2301                           fsr2l	equ	0xFD9
  2302                           status	equ	0xFD8
  2303                           
  2304 ;; *************** function _SetMotorRight *****************
  2305 ;; Defined at:
  2306 ;;		line 57 in file "motors.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;  speed           2    9[BANK0 ] int 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2320 ;;      Params:         0       2       0       0       0       0       0
  2321 ;;      Locals:         0       0       0       0       0       0       0
  2322 ;;      Temps:          0       0       0       0       0       0       0
  2323 ;;      Totals:         0       2       0       0       0       0       0
  2324 ;;Total ram usage:        2 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    8
  2327 ;; This function calls:
  2328 ;;		_SetPWMMotorRight
  2329 ;;		_abs
  2330 ;; This function is called by:
  2331 ;;		_main
  2332 ;;		_Go
  2333 ;;		_TurnRight90
  2334 ;;		_TurnLeft90
  2335 ;;		_TurnRight135
  2336 ;;		_TurnLeft135
  2337 ;;		_Turn180
  2338 ;;		_GoBack
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           	psect	text12
  2343  00150A                     __ptext12:
  2344                           	opt stack 0
  2345  00150A                     _SetMotorRight:
  2346                           	opt stack 22
  2347                           
  2348                           ;motors.c: 59: MotorRightSpeed=speed;
  2349                           
  2350                           ;incstack = 0
  2351  00150A  C0AF  F0C1         	movff	SetMotorRight@speed,_MotorRightSpeed
  2352  00150E  C0B0  F0C2         	movff	SetMotorRight@speed+1,_MotorRightSpeed+1
  2353                           
  2354                           ;motors.c: 63: if(speed>0){
  2355  001512  0100               	movlb	0	; () banked
  2356  001514  BFB0               	btfsc	(SetMotorRight@speed+1)& (0+255),7,b
  2357  001516  D00A               	goto	l2565
  2358  001518  0100               	movlb	0	; () banked
  2359  00151A  51B0               	movf	(SetMotorRight@speed+1)& (0+255),w,b
  2360  00151C  E104               	bnz	u1380
  2361  00151E  0100               	movlb	0	; () banked
  2362  001520  05AF               	decf	SetMotorRight@speed& (0+255),w,b
  2363  001522  A0D8               	btfss	status,0,c
  2364  001524  D003               	goto	l2565
  2365  001526                     u1380:
  2366                           
  2367                           ; BSR set to: 0
  2368                           ;motors.c: 65: RC2=1;
  2369  001526  8482               	bsf	3970,2,c	;volatile
  2370                           
  2371                           ;motors.c: 66: RC3=0;
  2372  001528  9682               	bcf	3970,3,c	;volatile
  2373                           
  2374                           ;motors.c: 67: }else if (speed<0){
  2375  00152A  D005               	goto	l2569
  2376  00152C                     l2565:
  2377                           
  2378                           ; BSR set to: 0
  2379  00152C  0100               	movlb	0	; () banked
  2380  00152E  AFB0               	btfss	(SetMotorRight@speed+1)& (0+255),7,b
  2381  001530  D002               	goto	l2569
  2382                           
  2383                           ; BSR set to: 0
  2384                           ;motors.c: 69: RC2=0;
  2385  001532  9482               	bcf	3970,2,c	;volatile
  2386                           
  2387                           ;motors.c: 70: RC3=1;
  2388  001534  8682               	bsf	3970,3,c	;volatile
  2389  001536                     l2569:
  2390                           
  2391                           ; BSR set to: 0
  2392                           ;motors.c: 71: }
  2393                           ;motors.c: 74: SetPWMMotorRight(abs(speed));
  2394  001536  C0AF  F0A6         	movff	SetMotorRight@speed,abs@a
  2395  00153A  C0B0  F0A7         	movff	SetMotorRight@speed+1,abs@a+1
  2396  00153E  ECE7  F00B         	call	_abs	;wreg free
  2397  001542  C0A6  F0AD         	movff	?_abs,SetPWMMotorRight@percentage
  2398  001546  C0A7  F0AE         	movff	?_abs+1,SetPWMMotorRight@percentage+1
  2399  00154A  EC49  F00B         	call	_SetPWMMotorRight	;wreg free
  2400  00154E  0012               	return		;funcret
  2401  001550                     __end_of_SetMotorRight:
  2402                           	opt stack 0
  2403                           tblptru	equ	0xFF8
  2404                           tblptrh	equ	0xFF7
  2405                           tblptrl	equ	0xFF6
  2406                           tablat	equ	0xFF5
  2407                           prodh	equ	0xFF4
  2408                           prodl	equ	0xFF3
  2409                           intcon	equ	0xFF2
  2410                           postinc0	equ	0xFEE
  2411                           wreg	equ	0xFE8
  2412                           postdec1	equ	0xFE5
  2413                           fsr1l	equ	0xFE1
  2414                           indf2	equ	0xFDF
  2415                           fsr2h	equ	0xFDA
  2416                           fsr2l	equ	0xFD9
  2417                           status	equ	0xFD8
  2418                           
  2419 ;; *************** function _SetPWMMotorRight *****************
  2420 ;; Defined at:
  2421 ;;		line 34 in file "TimerPWM.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  percentage      2    7[BANK0 ] unsigned int 
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;		None
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      void 
  2428 ;; Registers used:
  2429 ;;		wreg, status,2, status,0, cstack
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2435 ;;      Params:         0       2       0       0       0       0       0
  2436 ;;      Locals:         0       0       0       0       0       0       0
  2437 ;;      Temps:          0       0       0       0       0       0       0
  2438 ;;      Totals:         0       2       0       0       0       0       0
  2439 ;;Total ram usage:        2 bytes
  2440 ;; Hardware stack levels used:    1
  2441 ;; Hardware stack levels required when called:    7
  2442 ;; This function calls:
  2443 ;;		___lwdiv
  2444 ;; This function is called by:
  2445 ;;		_MotorInit
  2446 ;;		_SetMotorRight
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           	psect	text13
  2451  001692                     __ptext13:
  2452                           	opt stack 0
  2453  001692                     _SetPWMMotorRight:
  2454                           	opt stack 22
  2455                           
  2456                           ;TimerPWM.c: 35: PWMRight=20-percentage/5;
  2457                           
  2458                           ;incstack = 0
  2459  001692  C0AD  F0A6         	movff	SetPWMMotorRight@percentage,___lwdiv@dividend
  2460  001696  C0AE  F0A7         	movff	SetPWMMotorRight@percentage+1,___lwdiv@dividend+1
  2461  00169A  0E00               	movlw	0
  2462  00169C  0100               	movlb	0	; () banked
  2463  00169E  6FA9               	movwf	(___lwdiv@divisor+1)& (0+255),b
  2464  0016A0  0E05               	movlw	5
  2465  0016A2  6FA8               	movwf	___lwdiv@divisor& (0+255),b
  2466  0016A4  EC68  F008         	call	___lwdiv	;wreg free
  2467  0016A8  0100               	movlb	0	; () banked
  2468  0016AA  1FA6               	comf	?___lwdiv& (0+255),f,b
  2469  0016AC  0100               	movlb	0	; () banked
  2470  0016AE  1FA7               	comf	(?___lwdiv+1)& (0+255),f,b
  2471  0016B0  0100               	movlb	0	; () banked
  2472  0016B2  4BA6               	infsnz	?___lwdiv& (0+255),f,b
  2473  0016B4  2BA7               	incf	(?___lwdiv+1)& (0+255),f,b
  2474  0016B6  0E14               	movlw	20
  2475  0016B8  0100               	movlb	0	; () banked
  2476  0016BA  25A6               	addwf	?___lwdiv& (0+255),w,b
  2477  0016BC  0100               	movlb	0	; () banked
  2478  0016BE  6FC9               	movwf	_PWMRight& (0+255),b
  2479  0016C0  0E00               	movlw	0
  2480  0016C2  0100               	movlb	0	; () banked
  2481  0016C4  21A7               	addwfc	(?___lwdiv+1)& (0+255),w,b
  2482  0016C6  0100               	movlb	0	; () banked
  2483  0016C8  6FCA               	movwf	(_PWMRight+1)& (0+255),b
  2484                           
  2485                           ; BSR set to: 0
  2486  0016CA  0012               	return		;funcret
  2487  0016CC                     __end_of_SetPWMMotorRight:
  2488                           	opt stack 0
  2489                           tblptru	equ	0xFF8
  2490                           tblptrh	equ	0xFF7
  2491                           tblptrl	equ	0xFF6
  2492                           tablat	equ	0xFF5
  2493                           prodh	equ	0xFF4
  2494                           prodl	equ	0xFF3
  2495                           intcon	equ	0xFF2
  2496                           postinc0	equ	0xFEE
  2497                           wreg	equ	0xFE8
  2498                           postdec1	equ	0xFE5
  2499                           fsr1l	equ	0xFE1
  2500                           indf2	equ	0xFDF
  2501                           fsr2h	equ	0xFDA
  2502                           fsr2l	equ	0xFD9
  2503                           status	equ	0xFD8
  2504                           
  2505 ;; *************** function _SetMotorLeft *****************
  2506 ;; Defined at:
  2507 ;;		line 38 in file "motors.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;  speed           2    9[BANK0 ] int 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;		None
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  1    wreg      void 
  2514 ;; Registers used:
  2515 ;;		wreg, status,2, status,0, cstack
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2521 ;;      Params:         0       2       0       0       0       0       0
  2522 ;;      Locals:         0       0       0       0       0       0       0
  2523 ;;      Temps:          0       0       0       0       0       0       0
  2524 ;;      Totals:         0       2       0       0       0       0       0
  2525 ;;Total ram usage:        2 bytes
  2526 ;; Hardware stack levels used:    1
  2527 ;; Hardware stack levels required when called:    8
  2528 ;; This function calls:
  2529 ;;		_SetPWMMotorLeft
  2530 ;;		_abs
  2531 ;; This function is called by:
  2532 ;;		_main
  2533 ;;		_Go
  2534 ;;		_TurnRight90
  2535 ;;		_TurnLeft90
  2536 ;;		_TurnRight135
  2537 ;;		_TurnLeft135
  2538 ;;		_Turn180
  2539 ;;		_GoBack
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           	psect	text14
  2544  001550                     __ptext14:
  2545                           	opt stack 0
  2546  001550                     _SetMotorLeft:
  2547                           	opt stack 22
  2548                           
  2549                           ;motors.c: 40: MotorLeftSpeed=speed;
  2550                           
  2551                           ; BSR set to: 0
  2552                           ;incstack = 0
  2553  001550  C0AF  F0BF         	movff	SetMotorLeft@speed,_MotorLeftSpeed
  2554  001554  C0B0  F0C0         	movff	SetMotorLeft@speed+1,_MotorLeftSpeed+1
  2555                           
  2556                           ;motors.c: 44: if(speed>0){
  2557  001558  0100               	movlb	0	; () banked
  2558  00155A  BFB0               	btfsc	(SetMotorLeft@speed+1)& (0+255),7,b
  2559  00155C  D00A               	goto	l2553
  2560  00155E  0100               	movlb	0	; () banked
  2561  001560  51B0               	movf	(SetMotorLeft@speed+1)& (0+255),w,b
  2562  001562  E104               	bnz	u1360
  2563  001564  0100               	movlb	0	; () banked
  2564  001566  05AF               	decf	SetMotorLeft@speed& (0+255),w,b
  2565  001568  A0D8               	btfss	status,0,c
  2566  00156A  D003               	goto	l2553
  2567  00156C                     u1360:
  2568                           
  2569                           ; BSR set to: 0
  2570                           ;motors.c: 46: RC0=1;
  2571  00156C  8082               	bsf	3970,0,c	;volatile
  2572                           
  2573                           ;motors.c: 47: RC1=0;
  2574  00156E  9282               	bcf	3970,1,c	;volatile
  2575                           
  2576                           ;motors.c: 48: }else if (speed<0){
  2577  001570  D005               	goto	l2557
  2578  001572                     l2553:
  2579                           
  2580                           ; BSR set to: 0
  2581  001572  0100               	movlb	0	; () banked
  2582  001574  AFB0               	btfss	(SetMotorLeft@speed+1)& (0+255),7,b
  2583  001576  D002               	goto	l2557
  2584                           
  2585                           ; BSR set to: 0
  2586                           ;motors.c: 50: RC0=0;
  2587  001578  9082               	bcf	3970,0,c	;volatile
  2588                           
  2589                           ;motors.c: 51: RC1=1;
  2590  00157A  8282               	bsf	3970,1,c	;volatile
  2591  00157C                     l2557:
  2592                           
  2593                           ; BSR set to: 0
  2594                           ;motors.c: 52: }
  2595                           ;motors.c: 55: SetPWMMotorLeft(abs(speed));
  2596  00157C  C0AF  F0A6         	movff	SetMotorLeft@speed,abs@a
  2597  001580  C0B0  F0A7         	movff	SetMotorLeft@speed+1,abs@a+1
  2598  001584  ECE7  F00B         	call	_abs	;wreg free
  2599  001588  C0A6  F0AD         	movff	?_abs,SetPWMMotorLeft@percentage
  2600  00158C  C0A7  F0AE         	movff	?_abs+1,SetPWMMotorLeft@percentage+1
  2601  001590  EC66  F00B         	call	_SetPWMMotorLeft	;wreg free
  2602  001594  0012               	return		;funcret
  2603  001596                     __end_of_SetMotorLeft:
  2604                           	opt stack 0
  2605                           tblptru	equ	0xFF8
  2606                           tblptrh	equ	0xFF7
  2607                           tblptrl	equ	0xFF6
  2608                           tablat	equ	0xFF5
  2609                           prodh	equ	0xFF4
  2610                           prodl	equ	0xFF3
  2611                           intcon	equ	0xFF2
  2612                           postinc0	equ	0xFEE
  2613                           wreg	equ	0xFE8
  2614                           postdec1	equ	0xFE5
  2615                           fsr1l	equ	0xFE1
  2616                           indf2	equ	0xFDF
  2617                           fsr2h	equ	0xFDA
  2618                           fsr2l	equ	0xFD9
  2619                           status	equ	0xFD8
  2620                           
  2621 ;; *************** function _abs *****************
  2622 ;; Defined at:
  2623 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\abs.c"
  2624 ;; Parameters:    Size  Location     Type
  2625 ;;  a               2    0[BANK0 ] int 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;		None
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  2    0[BANK0 ] int 
  2630 ;; Registers used:
  2631 ;;		wreg, status,2, status,0
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2637 ;;      Params:         0       2       0       0       0       0       0
  2638 ;;      Locals:         0       0       0       0       0       0       0
  2639 ;;      Temps:          0       2       0       0       0       0       0
  2640 ;;      Totals:         0       4       0       0       0       0       0
  2641 ;;Total ram usage:        4 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; Hardware stack levels required when called:    6
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_SetMotorLeft
  2648 ;;		_SetMotorRight
  2649 ;;		_WriteSpeedInLCD
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           	psect	text15
  2654  0017CE                     __ptext15:
  2655                           	opt stack 0
  2656  0017CE                     _abs:
  2657                           	opt stack 23
  2658                           
  2659                           ;incstack = 0
  2660  0017CE  0100               	movlb	0	; () banked
  2661  0017D0  AFA7               	btfss	(abs@a+1)& (0+255),7,b
  2662  0017D2  D00E               	goto	l647
  2663                           
  2664                           ; BSR set to: 0
  2665  0017D4  C0A6  F0A8         	movff	abs@a,??_abs
  2666  0017D8  C0A7  F0A9         	movff	abs@a+1,??_abs+1
  2667  0017DC  0100               	movlb	0	; () banked
  2668  0017DE  1FA8               	comf	??_abs& (0+255),f,b
  2669  0017E0  1FA9               	comf	(??_abs+1)& (0+255),f,b
  2670  0017E2  4BA8               	infsnz	??_abs& (0+255),f,b
  2671  0017E4  2BA9               	incf	(??_abs+1)& (0+255),f,b
  2672  0017E6  C0A8  F0A6         	movff	??_abs,?_abs
  2673  0017EA  C0A9  F0A7         	movff	??_abs+1,?_abs+1
  2674  0017EE  0012               	return	
  2675  0017F0                     l647:
  2676                           
  2677                           ; BSR set to: 0
  2678  0017F0  C0A6  F0A6         	movff	abs@a,?_abs
  2679  0017F4  C0A7  F0A7         	movff	abs@a+1,?_abs+1
  2680                           
  2681                           ; BSR set to: 0
  2682  0017F8  0012               	return		;funcret
  2683  0017FA                     __end_of_abs:
  2684                           	opt stack 0
  2685                           tblptru	equ	0xFF8
  2686                           tblptrh	equ	0xFF7
  2687                           tblptrl	equ	0xFF6
  2688                           tablat	equ	0xFF5
  2689                           prodh	equ	0xFF4
  2690                           prodl	equ	0xFF3
  2691                           intcon	equ	0xFF2
  2692                           postinc0	equ	0xFEE
  2693                           wreg	equ	0xFE8
  2694                           postdec1	equ	0xFE5
  2695                           fsr1l	equ	0xFE1
  2696                           indf2	equ	0xFDF
  2697                           fsr2h	equ	0xFDA
  2698                           fsr2l	equ	0xFD9
  2699                           status	equ	0xFD8
  2700                           
  2701 ;; *************** function _SetPWMMotorLeft *****************
  2702 ;; Defined at:
  2703 ;;		line 30 in file "TimerPWM.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;  percentage      2    7[BANK0 ] unsigned int 
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;		None
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0, cstack
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2717 ;;      Params:         0       2       0       0       0       0       0
  2718 ;;      Locals:         0       0       0       0       0       0       0
  2719 ;;      Temps:          0       0       0       0       0       0       0
  2720 ;;      Totals:         0       2       0       0       0       0       0
  2721 ;;Total ram usage:        2 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; Hardware stack levels required when called:    7
  2724 ;; This function calls:
  2725 ;;		___lwdiv
  2726 ;; This function is called by:
  2727 ;;		_MotorInit
  2728 ;;		_SetMotorLeft
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           	psect	text16
  2733  0016CC                     __ptext16:
  2734                           	opt stack 0
  2735  0016CC                     _SetPWMMotorLeft:
  2736                           	opt stack 22
  2737                           
  2738                           ;TimerPWM.c: 31: PWMLeft=20-percentage/5;
  2739                           
  2740                           ; BSR set to: 0
  2741                           ;incstack = 0
  2742  0016CC  C0AD  F0A6         	movff	SetPWMMotorLeft@percentage,___lwdiv@dividend
  2743  0016D0  C0AE  F0A7         	movff	SetPWMMotorLeft@percentage+1,___lwdiv@dividend+1
  2744  0016D4  0E00               	movlw	0
  2745  0016D6  0100               	movlb	0	; () banked
  2746  0016D8  6FA9               	movwf	(___lwdiv@divisor+1)& (0+255),b
  2747  0016DA  0E05               	movlw	5
  2748  0016DC  6FA8               	movwf	___lwdiv@divisor& (0+255),b
  2749  0016DE  EC68  F008         	call	___lwdiv	;wreg free
  2750  0016E2  0100               	movlb	0	; () banked
  2751  0016E4  1FA6               	comf	?___lwdiv& (0+255),f,b
  2752  0016E6  0100               	movlb	0	; () banked
  2753  0016E8  1FA7               	comf	(?___lwdiv+1)& (0+255),f,b
  2754  0016EA  0100               	movlb	0	; () banked
  2755  0016EC  4BA6               	infsnz	?___lwdiv& (0+255),f,b
  2756  0016EE  2BA7               	incf	(?___lwdiv+1)& (0+255),f,b
  2757  0016F0  0E14               	movlw	20
  2758  0016F2  0100               	movlb	0	; () banked
  2759  0016F4  25A6               	addwf	?___lwdiv& (0+255),w,b
  2760  0016F6  0100               	movlb	0	; () banked
  2761  0016F8  6FC7               	movwf	_PWMLeft& (0+255),b
  2762  0016FA  0E00               	movlw	0
  2763  0016FC  0100               	movlb	0	; () banked
  2764  0016FE  21A7               	addwfc	(?___lwdiv+1)& (0+255),w,b
  2765  001700  0100               	movlb	0	; () banked
  2766  001702  6FC8               	movwf	(_PWMLeft+1)& (0+255),b
  2767                           
  2768                           ; BSR set to: 0
  2769  001704  0012               	return		;funcret
  2770  001706                     __end_of_SetPWMMotorLeft:
  2771                           	opt stack 0
  2772                           tblptru	equ	0xFF8
  2773                           tblptrh	equ	0xFF7
  2774                           tblptrl	equ	0xFF6
  2775                           tablat	equ	0xFF5
  2776                           prodh	equ	0xFF4
  2777                           prodl	equ	0xFF3
  2778                           intcon	equ	0xFF2
  2779                           postinc0	equ	0xFEE
  2780                           wreg	equ	0xFE8
  2781                           postdec1	equ	0xFE5
  2782                           fsr1l	equ	0xFE1
  2783                           indf2	equ	0xFDF
  2784                           fsr2h	equ	0xFDA
  2785                           fsr2l	equ	0xFD9
  2786                           status	equ	0xFD8
  2787                           
  2788 ;; *************** function ___lwdiv *****************
  2789 ;; Defined at:
  2790 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwdiv.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  dividend        2    0[BANK0 ] unsigned int 
  2793 ;;  divisor         2    2[BANK0 ] unsigned int 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  quotient        2    4[BANK0 ] unsigned int 
  2796 ;;  counter         1    6[BANK0 ] unsigned char 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  2    0[BANK0 ] unsigned int 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2806 ;;      Params:         0       4       0       0       0       0       0
  2807 ;;      Locals:         0       3       0       0       0       0       0
  2808 ;;      Temps:          0       0       0       0       0       0       0
  2809 ;;      Totals:         0       7       0       0       0       0       0
  2810 ;;Total ram usage:        7 bytes
  2811 ;; Hardware stack levels used:    1
  2812 ;; Hardware stack levels required when called:    6
  2813 ;; This function calls:
  2814 ;;		Nothing
  2815 ;; This function is called by:
  2816 ;;		_SetPWMMotorLeft
  2817 ;;		_SetPWMMotorRight
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           	psect	text17
  2822  0010D0                     __ptext17:
  2823                           	opt stack 0
  2824  0010D0                     ___lwdiv:
  2825                           	opt stack 22
  2826                           
  2827                           ; BSR set to: 0
  2828                           ;incstack = 0
